INSTITUTE NAME,PLACE,lat,lng,source
"VIGNANS INST OF MANAGEMENT
AND TECH FOR WOMEN",GHATKESAR,17.4769029,78.6918712,google
"VIJAYA RURAL ENGINEERING
COLLEGE",NIZAMABAD,18.7251192,78.14774320000001,google
"VISHNU INST OF PHARM EDN AND
RESEARCH",VISHNUPUR,18.1124372,79.01929969999999,google
"VIVEKANANDA INSTT OF TECH
AND SCI BOMMAKAL",KARIMNAGAR,18.4454527,79.163319,google
"CSI WESLEY INST OF
TECHNOLOGY AND SCIENCES",SECUNDERABAD,17.4404508,78.4866352,google
"WARANGAL INST OF
TECHNOLOGY SCIENCE",WARANGAL,17.9692624,79.59263039999999,google
AAR MAHAVEER ENGINEERING COLLEGE,BANDLAGUDA,17.308195,78.45666,google
A C E ENGINEERING COLLEGE (AUTONOMOUS),GHATKESAR,17.4379222,78.7161163,google
ANNAMACHARYA INST OF TECHNOLOGY AND SCI,HAYATHNAGAR,17.3076718,78.7366026,google
ABDULKALAM INST OF TECHNOLOGY AND SCI,KOTHAGUDEM,18.1124372,79.01929969999999,google
ANURAG ENGINEERING COLLEGE AUTONOMOUS,KODAD,17.0396998,79.97782769999999,google
ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE,BATASINGARAM,18.1124372,79.01929969999999,google
"AVANTHIS SCIENTIFIC TECH AND RESEARCH
ACADEMY",HAYATHNAGAR,18.1124372,79.01929969999999,google
"AURORAS SCIENTIFIC AND TECHNOLOGICAL
INSTITUTE",GHATKESAR,18.1124372,79.01929969999999,google
"AURORAS TECHNOLOGICAL AND  RESEARCH
INSTITUTE",PARVATHAPUR,18.1124372,79.01929969999999,google
AVANTHI INST OF ENGG AND TECHNOLOGY,HAYATHNAGAR,18.1124372,79.01929969999999,google
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNAM,18.1124372,79.01929969999999,google
BALAJI INSTITUTE OF TECHNOLOGY AND SCI,NARSAMPET,18.1124372,79.01929969999999,google
BOJJAM NARASIMHULU PHARM COLL FOR WOMEN,SAIDABAD,17.3536908,78.5104296,google
BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,17.2080296,80.2024059,google
BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,SAIDABAD,17.3529399,78.5091363,google
"BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF
INSTNS",HAYATHNAGAR,18.1124372,79.01929969999999,google
BRILLIANT INSTT OF ENGG AND TECHNOLOGY,HAYATHNAGAR,18.1124372,79.01929969999999,google
B V RAJU INSTITUTE OF TECHNOLOGY,NARSAPUR,18.1124372,79.01929969999999,google
BVRIT COLLEGE OF ENGINEERING FOR WOMEN,BACHUPALLY,17.5269967,78.37137229999999,google
COLLEGE OF AGRICULTURAL ENGG,SANGAREDDY,17.586239,78.1269911,google
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,GANDIPET,18.1124372,79.01929969999999,google
COLLEGE OF FOOD SCIENCE AND TECHNOLOGY,RUDRUR,18.1124372,79.01929969999999,google
SRI CHAITANYA TECHNICAL CAMPUS,IBRAHIMPATAN,17.207599,78.608283,google
SREE CHAITANYA COLLEGE OF ENGINEERING,KARIMNAGAR,18.3671087,79.1556251,google
SREE CHAITANYA INST OF TECHNOLOGY SCIENCES,KARIMNAGAR,18.1124372,79.01929969999999,google
CMR TECHNICAL CAMPUS (AUTONOMOUS),KANDLAKOYA,17.5971392,78.4864977,google
"C M R COLLEGE OF ENGG AND TECHNOLOGY
(AUTONOMOUS)",KANDLAKOYA,18.1124372,79.01929969999999,google
CMR INSTITUTE OF TECHNOLOGY (AUTONOMOUS),KANDLAKOYA,18.1124372,79.01929969999999,google
CMR ENGG COLLEGE (AUTONOMOUS),KANDLAKOYA,17.6017965,78.4875405,google
"ANURAG UNIVERSITY (FORMERLY ANURAG GRP OF
INSTNS- CVSR COLL OF ENGG)",GHATKESAR,17.4198816,78.65534490000002,google
"DARIPALLY ANANTHA RAMULU COLLOF ENGGAND
TECH",KHAMMAM,17.2606641,80.1143744,google
DHANVANTHARI INST OF PHARM SCI,KOTHAGUDEM,18.1124372,79.01929969999999,google
D R K COLLEGE OF ENGINEERING AND TECHNOLOGY,BOWRAMPET,17.5495823,78.4006631,google
D R K INSTITUTE OF SCI AND TECHNOLOGY,BOWRAMPET,18.1124372,79.01929969999999,google
ELLENKI COLLGE OF ENGG AND TECHNOLOGY,PATANCHERU,17.5462498,78.28339299999999,google
GATE INSTITUTE OF TECHNOLOGYAND SCIENCES,KODAD,18.1124372,79.01929969999999,google
"GEETANJALI COLLEGE OF ENGG AND TECHNOLOGY
(AUTONOMOUS)",KEESARA,18.1124372,79.01929969999999,google
GLOBAL INST OF ENGINEERING AND TECHNOLOGY,CHILKUR,18.1124372,79.01929969999999,google
"GOKARAJU LAILAVATHI WOMENS ENGINEERING
COLLEGE",BACHUPALLY,17.5205049,78.3654933,google
GURUNANAK INST OF TECHNOLOGY,IBRAHIMPATAN,18.1124372,79.01929969999999,google
GANAPATHI ENGINEERING COLLGE,WARANGAL,17.943458,79.58862040000001,google
"G NARAYNAMMA INSTITUTE OF TECHNOLOGY AND
SCI",SHAIKPET,17.4116313,78.3986958,google
GOKARAJU RANGARAJU COLLEGE OF PHARMACY,BACHUPALLI,17.5205129,78.3687984,google
